addAtIndex, , addToFront, , addToBack, , removeAtIndex, , removeFromFront, , removeFromBack, , get, , 
n, Runtime (ns), n, Runtime (ns), n, Runtime (ns), n, Runtime (ns), n, Runtime (ns), n, Runtime (ns), n, Runtime (ns), 
1, 17956, 2, 3160, 3, 3037, 2, 5667, 1, 2849, 0, 2422, 1, 2877, 
1001, 36760, 1002, 1909, 1003, 1623, 1002, 35837, 1001, 2281, 1000, 1590, 1001, 30689, 
2001, 51649, 2002, 1361, 2003, 2478, 2002, 21577, 2001, 1820, 2000, 1565, 2001, 20992, 
3001, 25834, 3002, 1329, 3003, 1606, 3002, 30472, 3001, 1650, 3000, 1461, 3001, 28852, 
4001, 33546, 4002, 1285, 4003, 1610, 4002, 39369, 4001, 1645, 4000, 1393, 4001, 37869, 
5001, 63179, 5002, 1622, 5003, 1640, 5002, 65135, 5001, 1717, 5000, 1462, 5001, 47000, 
6001, 49126, 6002, 1339, 6003, 1616, 6002, 85652, 6001, 2112, 6000, 1567, 6001, 60605, 
7001, 58527, 7002, 1452, 7003, 1687, 7002, 67878, 7001, 1750, 7000, 1508, 7001, 66797, 
8001, 66363, 8002, 1471, 8003, 1544, 8002, 77678, 8001, 1826, 8000, 1476, 8001, 76252, 
9001, 73334, 9002, 1424, 9003, 1590, 9002, 95908, 9001, 2527, 9000, 1611, 9001, 84556, 
10001, 82677, 10002, 1476, 10003, 2542, 10002, 97523, 10001, 1934, 10000, 1518, 10001, 94562, 
11001, 89531, 11002, 1505, 11003, 1636, 11002, 105851, 11001, 1786, 11000, 1561, 11001, 129352, 
12001, 104160, 12002, 1572, 12003, 1737, 12002, 123112, 12001, 1776, 12000, 3156, 12001, 110403, 
13001, 112224, 13002, 1401, 13003, 1510, 13002, 39449, 13001, 1847, 13000, 1473, 13001, 26688, 
14001, 119002, 14002, 1371, 14003, 1514, 14002, 31231, 14001, 1751, 14000, 1396, 14001, 26919, 
15001, 538171, 15002, 237066, 15003, 264548, 15002, 414281, 15001, 212227, 15000, 205121, 15001, 412049, 
16001, 86974, 16002, 7819, 16003, 7036, 16002, 76272, 16001, 9501, 16000, 6591, 16001, 49514, 
17001, 90925, 17002, 2087, 17003, 2036, 17002, 48445, 17001, 2653, 17000, 1894, 17001, 41252, 
18001, 89708, 18002, 2072, 18003, 2061, 18002, 51055, 18001, 2229, 18000, 1702, 18001, 44354, 
19001, 84323, 19002, 1979, 19003, 1837, 19002, 45653, 19001, 10837, 19000, 2395, 19001, 37570, 
20001, 74281, 20002, 1911, 20003, 1785, 20002, 39586, 20001, 3091, 20000, 1887, 20001, 41757, 
21001, 121427, 21002, 2675, 21003, 1982, 21002, 50072, 21001, 2343, 21000, 1704, 21001, 46464, 
22001, 102930, 22002, 4512, 22003, 3679, 22002, 91349, 22001, 4940, 22000, 2788, 22001, 78803, 
23001, 136620, 23002, 6105, 23003, 6080, 23002, 97133, 23001, 7866, 23000, 2779, 23001, 83968, 
24001, 254212, 24002, 9528, 24003, 6995, 24002, 273382, 24001, 19438, 24000, 5229, 24001, 236621, 
25001, 417447, 25002, 6835, 25003, 2519, 25002, 173814, 25001, 4016, 25000, 2173, 25001, 233984, 
26001, 353099, 26002, 9146, 26003, 7754, 26002, 364151, 26001, 11828, 26000, 11191, 26001, 138801, 
27001, 139970, 27002, 2931, 27003, 1893, 27002, 155516, 27001, 21252, 27000, 2125, 27001, 105579, 
28001, 134607, 28002, 3125, 28003, 2378, 28002, 189800, 28001, 9584, 28000, 1699, 28001, 151412, 
29001, 78989, 29002, 1419, 29003, 1454, 29002, 89458, 29001, 1670, 29000, 1952, 29001, 89318, 
30001, 96135, 30002, 2229, 30003, 1927, 30002, 115480, 30001, 2597, 30000, 1524, 30001, 106835, 
31001, 98127, 31002, 2324, 31003, 1682, 31002, 105605, 31001, 1633, 31000, 1074, 31001, 68836, 
32001, 67241, 32002, 1113, 32003, 1172, 32002, 80310, 32001, 1243, 32000, 761, 32001, 60870, 
33001, 70676, 33002, 953, 33003, 1278, 33002, 95326, 33001, 1200, 33000, 822, 33001, 86884, 
34001, 68690, 34002, 957, 34003, 1083, 34002, 72621, 34001, 1295, 34000, 941, 34001, 39105, 
35001, 39816, 35002, 749, 35003, 1081, 35002, 46149, 35001, 1023, 35000, 801, 35001, 29115, 
36001, 45563, 36002, 11768, 36003, 994, 36002, 63560, 36001, 1798, 36000, 1297, 36001, 39956, 
37001, 60992, 37002, 8655, 37003, 1673, 37002, 72416, 37001, 1742, 37000, 1168, 37001, 49066, 
38001, 51201, 38002, 857, 38003, 977, 38002, 75625, 38001, 1127, 38000, 626, 38001, 44029, 
39001, 50158, 39002, 658, 39003, 2477, 39002, 49273, 39001, 1175, 39000, 702, 39001, 33321, 
40001, 50222, 40002, 605, 40003, 923, 40002, 59804, 40001, 767, 40000, 638, 40001, 33294, 
41001, 52421, 41002, 492, 41003, 611, 41002, 67608, 41001, 886, 41000, 618, 41001, 40592, 
42001, 58856, 42002, 495, 42003, 852, 42002, 76730, 42001, 769, 42000, 626, 42001, 62071, 
43001, 55984, 43002, 531, 43003, 826, 43002, 73817, 43001, 821, 43000, 620, 43001, 46331, 
44001, 62580, 44002, 554, 44003, 774, 44002, 72896, 44001, 765, 44000, 646, 44001, 43733, 
45001, 87833, 45002, 2412, 45003, 1356, 45002, 63280, 45001, 883, 45000, 645, 45001, 39396, 
46001, 58244, 46002, 494, 46003, 578, 46002, 69954, 46001, 715, 46000, 1556, 46001, 46296, 
47001, 67674, 47002, 972, 47003, 911, 47002, 98019, 47001, 2189, 47000, 1169, 47001, 69367, 
48001, 72109, 48002, 1342, 48003, 1442, 48002, 94866, 48001, 1880, 48000, 1177, 48001, 66449, 
49001, 68451, 49002, 1211, 49003, 1333, 49002, 102437, 49001, 2361, 49000, 888, 49001, 64829, 
50001, 70235, 50002, 698, 50003, 1104, 50002, 91817, 50001, 808, 50000, 691, 50001, 59927, 
51001, 67622, 51002, 560, 51003, 776, 51002, 84835, 51001, 754, 51000, 610, 51001, 56021, 
52001, 85899, 52002, 664, 52003, 772, 52002, 65403, 52001, 607, 52000, 522, 52001, 43699, 
53001, 69927, 53002, 436, 53003, 559, 53002, 59652, 53001, 631, 53000, 575, 53001, 38240, 
